id,sia_e,sia_n,ssa_n,pseudo_plastic_q,pseudo_plastic_uthreshold,till_effective_fraction_overburden,phi_min,z_min,z_max,phi_max,sliding_law
464,1.8038734370522937,3.3067924714741967,3.324973993357666,0.5286425020768328,111.74655044151402,0.005016516741050194,13.659901966308105,-716.4738414616019,92.96810714870935,40,pseudo_plastic
465,3.0477698743072983,3.7777661309801243,3.1943718686078753,0.5527895645644094,163.9046694274199,0.028691063078570788,16.80485190765402,-219.5864355171227,820.012646017054,40,pseudo_plastic
466,2.8322527161680826,3.580870037262587,3.0774170265213643,0.5557752964782382,116.85821991581888,0.009877027948162687,15.957991548780862,-935.4785599605611,708.5257211528838,40,pseudo_plastic
467,1.359105592292973,3.8830688405314135,3.347982672702369,0.9141438930355491,155.79093527048988,0.014179637940659226,12.603054563507143,-3.575979128293966,620.4129068773551,40,pseudo_plastic
468,1.9469874970171186,3.8608302494679965,3.212823682802644,0.37160903185292826,123.27674352014105,0.016094777362227464,18.921422786053633,-676.432597170947,178.1947817985199,40,pseudo_plastic
469,1.2562791517636125,3.8259899640803243,3.3729069079572755,0.551054476198112,134.95607206665352,0.02462289447889787,17.541626534078674,-435.13737826590227,655.0199992061405,40,pseudo_plastic
470,3.5915212745152387,3.625564966047365,3.287272905199035,0.36946930252950727,90.80755232797173,0.019919793750517827,10.55861738847307,-215.206099545666,629.957276880308,40,pseudo_plastic
471,3.097530560529157,3.1747614343432216,3.300800017598192,0.7622026686830617,76.77440843972576,0.021832076688090382,10.529199256113575,-706.8903305285519,525.432718900209,40,pseudo_plastic
472,3.7763177276294115,3.4332949368427426,3.1482932758325872,0.6672058986791004,69.20167169517994,0.00876726077661821,9.98997531661392,-960.9944424949815,853.0962699886722,40,pseudo_plastic
473,2.189820278472509,3.7288287422162885,3.0170656636662065,0.930830630934537,71.96005890313765,0.01817120757144564,10.843692541535848,-389.7963293080868,899.9482313304862,40,pseudo_plastic
474,2.520672223764689,3.7750685135597224,3.232957735223521,0.6735789802565326,102.67731395403203,0.011163807760133801,15.102276260359599,-535.0127938449479,299.8457801234324,40,pseudo_plastic
475,3.642242812844829,3.4979070784544692,3.208373135922346,0.8934686208349779,198.84774565222511,0.02303675838241866,14.230846376017139,-377.7156129743022,738.7762304548561,40,pseudo_plastic
476,2.157235220704698,3.561839036700415,3.2556622951785013,0.5427058774888069,117.6583257189705,0.009362926622239661,13.288193965964902,-892.8415960798635,159.62450816608094,40,pseudo_plastic
477,1.7899343497843014,3.399678075891753,3.167107593295225,0.28623287089263194,169.43362287355222,0.009759225213228459,17.26209458576311,-877.0542631758195,597.3017190281275,40,pseudo_plastic
478,2.0320498283508615,3.923702911794811,3.491033070625319,0.9231598003028577,152.03473063273276,0.026779452946909806,18.466326609131674,-548.9474270297978,215.37919898563214,40,pseudo_plastic
479,2.2069632961187446,3.968649044124213,3.3913848889424325,0.4543959895148799,153.1377584201507,0.010958468058376372,11.588512433072978,-42.66467742208647,512.2639726968964,40,pseudo_plastic
480,3.1528191301063835,3.9502783029273534,3.121304416629316,0.8262916949078959,177.02545069083695,0.022515548672178826,5.104492095066552,-360.0883810064946,86.57935098132404,40,pseudo_plastic
481,2.6462616913387493,3.9598680686197607,3.253934006927768,0.6214577112355377,164.06923934971567,0.017364688020083018,7.304486627623801,-183.09539508118417,613.2988549067325,40,pseudo_plastic
482,2.546960639887905,3.6870884852503076,3.0463724205151363,0.7135521878056978,188.32503206511012,0.006042434225713367,13.701380261994712,-371.48639030364313,380.75785336680485,40,pseudo_plastic
483,3.3375734919248736,3.9767494159962578,3.3016682168286406,0.4235984620049468,62.546693740585326,0.009918237073713521,19.595953678794412,-658.9373017821799,253.06602624727083,40,pseudo_plastic
484,2.929247483063238,3.309903811831981,3.0301811502294087,0.5569730127464855,127.54242121392592,0.02999326649287881,15.994367805737216,-263.5545925798963,818.9171582961058,40,pseudo_plastic
485,3.9157006640331122,3.5344073208106432,3.036253548267225,0.4694334896052811,88.07221047984555,0.017345625547668404,14.328433495273673,-593.8137698317405,196.45062356077275,40,pseudo_plastic
486,2.293381188059594,3.4927638607995575,3.2163840442594935,0.8606371367057066,109.39478806544696,0.00948840468668865,19.806648124408788,-632.627751197463,748.6579687187436,40,pseudo_plastic
487,2.849160001984794,3.438578645413021,3.0338929058830786,0.6926703928681666,124.10160011002661,0.018076308109588313,15.353869516087586,-499.8043003974179,404.01630687781494,40,pseudo_plastic
488,1.893866243914537,3.5241137648958096,3.409500650250078,0.9006550212464818,97.59917329065107,0.009746022328030079,16.068120179553173,-758.0876424055632,2.988473674763856,40,pseudo_plastic
489,2.665646753946655,3.3615226678088126,3.385407395338795,0.7609591934655268,152.32794507865185,0.01743593515189207,17.415974340254635,-492.79028087724555,639.2093273701352,40,pseudo_plastic
490,2.4228434550048927,3.4842939457315976,3.392991300962586,0.5688983928209864,173.7371468286862,0.025720038858325175,16.462969054935215,-399.9339896637016,277.43748331625176,40,pseudo_plastic
491,1.2359503408216608,3.4899013738909117,3.0743631586535796,0.5900693826881165,154.33567831256948,0.026042300854742562,5.515940813354485,-551.032718565419,90.76973979444456,40,pseudo_plastic
492,3.4557371462180084,3.282121094344454,3.2657377445357754,0.3275119247898084,114.54492188383291,0.028545234541754987,18.4301810600516,-418.9685560940751,611.9639700780735,40,pseudo_plastic
493,2.6588836978362274,3.0643295572464484,3.3314139685099904,0.8790392585017185,158.9557886646025,0.02609639321282796,10.495420067645167,-77.58892312474882,685.8833355717145,40,pseudo_plastic
494,2.578326146956112,3.256608427650593,3.440039380126212,0.27653512394733526,89.30581582451896,0.01329231766170617,9.624237474179772,-71.01443572055291,721.2801328240508,40,pseudo_plastic
495,2.257232358621532,3.404424374499179,3.1201745637138836,0.9176043263273616,58.45271725797702,0.006494263183720525,18.338318470193627,-107.63698636789468,434.66949816571685,40,pseudo_plastic
496,2.7923086767198204,3.3699013391521375,3.063624887569783,0.9349506387306314,65.20945980637111,0.00904350128884354,5.346300356917517,-8.045476008094852,844.876033586679,40,pseudo_plastic
497,1.440824288309055,3.417843658238349,3.4065678654691234,0.42507897561603325,186.95305806178396,0.02350854696431994,9.2880535093881,-682.860737398219,634.0591344822838,40,pseudo_plastic
498,3.784659546345752,3.006440612414141,3.1424101961375,0.2815085215669177,51.48936532402678,0.021186481027893576,19.40135795595902,-306.2847955292443,658.7929468695364,40,pseudo_plastic
499,2.3365574998916805,3.1029056352623643,3.023926161286925,0.3086653846308248,157.854273711299,0.016902230694531287,16.215069299304464,-101.8340403976714,955.1614377142107,40,pseudo_plastic
